com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String MOD_ID -> c
    org.slf4j.Logger LOGGER -> a
    void <init>() -> <init>
    void onInitialize() -> onInitialize
    void <clinit>() -> <clinit>
com.yiyiaddon.YiyiAddonClient -> com.yiyiaddon.YiyiAddonClient:
    java.lang.String STATS_OWNER -> d
    void <init>() -> <init>
    void onInitializeClient() -> onInitializeClient
    void lambda$onInitializeClient$2(net.minecraft.client.Minecraft) -> a
    void lambda$onInitializeClient$1(com.yiyiaddon.core.event.ClientEvent) -> a
    void lambda$onInitializeClient$0(com.yiyiaddon.core.event.ClientEvent) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.command.ClientCommand -> com.yiyiaddon.a.a:
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    com.yiyiaddon.command.CommandContext context(java.lang.String[]) -> a
    java.util.List aliases() -> a
    java.lang.String description() -> c
    java.lang.String usage() -> d
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    java.util.List allNames() -> b
com.yiyiaddon.command.ClientCommandSuggestions -> com.yiyiaddon.a.b:
    com.mojang.brigadier.arguments.ArgumentType TOKEN -> a
    java.lang.String NAME_ARGUMENT -> e
    java.lang.String ARGUMENT -> f
    org.slf4j.Logger LOGGER -> b
    void <init>() -> <init>
    boolean applies(java.lang.String) -> a
    com.yiyiaddon.command.ClientCommandSuggestions$Plan plan(java.lang.String) -> a
    com.yiyiaddon.command.ClientCommandSuggestions$Plan build(java.lang.String,java.lang.String,java.util.List,java.util.List) -> a
    com.mojang.brigadier.builder.RequiredArgumentBuilder token(java.lang.String,java.util.List) -> a
    java.util.concurrent.CompletableFuture suggest(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.List) -> a
    java.util.List safeComplete(com.yiyiaddon.command.ClientCommand,com.yiyiaddon.command.CommandContext) -> a
    net.minecraft.client.multiplayer.ClientSuggestionProvider source() -> a
    java.util.concurrent.CompletableFuture lambda$token$0(java.util.List,com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.command.ClientCommandSuggestions$1 -> com.yiyiaddon.a.b$1:
    void <init>() -> <init>
    java.lang.String parse(com.mojang.brigadier.StringReader) -> a
    java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
com.yiyiaddon.command.ClientCommandSuggestions$Plan -> com.yiyiaddon.a.b$a:
    com.mojang.brigadier.CommandDispatcher dispatcher -> a
    com.mojang.brigadier.ParseResults parse -> a
    void <init>(com.mojang.brigadier.CommandDispatcher,com.mojang.brigadier.ParseResults) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.mojang.brigadier.CommandDispatcher dispatcher() -> a
    com.mojang.brigadier.ParseResults parse() -> a
com.yiyiaddon.command.CommandContext -> com.yiyiaddon.a.c:
    java.lang.String[] args -> a
    java.lang.String prefixName -> g
    void <init>(java.lang.String[]) -> <init>
    void <init>(java.lang.String[],java.lang.String) -> <init>
    java.lang.String[] args() -> a
    int size() -> a
    java.lang.String arg(int) -> a
    java.lang.String join(int) -> b
    java.lang.Integer intArg(int) -> a
    boolean isEmpty() -> a
    void reply(java.lang.String) -> a
    void error(java.lang.String) -> b
    void usage(java.lang.String) -> c
com.yiyiaddon.command.CommandManager -> com.yiyiaddon.a.d:
    java.lang.String DEFAULT_PREFIX -> h
    int MAX_PREFIX_LENGTH -> a
    java.lang.String FRAMEWORK_PREFIX -> i
    org.slf4j.Logger LOGGER -> c
    boolean bootstrapped -> a
    java.lang.String prefixCache -> j
    java.lang.String prefixCacheSource -> k
    void <init>() -> <init>
    java.lang.String prefix() -> e
    java.lang.String normalizePrefix(java.lang.String) -> a
    void bootstrap() -> a
    boolean isCommand(java.lang.String) -> b
    java.lang.String normalizeSeparators(java.lang.String) -> b
    boolean handle(java.lang.String) -> c
    boolean lambda$bootstrap$0(java.lang.String) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.command.CommandRegistry -> com.yiyiaddon.a.e:
    org.slf4j.Logger LOGGER -> d
    java.util.Map PRIMARY -> a
    java.util.Map INDEX -> b
    void <init>() -> <init>
    void register(com.yiyiaddon.command.ClientCommand) -> a
    com.yiyiaddon.command.ClientCommand find(java.lang.String) -> a
    java.util.List all() -> c
    java.util.List allNames() -> b
    boolean isEnglish(java.lang.String) -> e
    int count() -> b
    void clear() -> b
    java.lang.String key(java.lang.String) -> c
    boolean lambda$register$0(com.yiyiaddon.command.ClientCommand,com.yiyiaddon.command.ClientCommand) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.command.HelpCommand -> com.yiyiaddon.a.f:
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.util.List aliases() -> a
    java.lang.String description() -> c
    java.lang.String usage() -> d
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    void printAll() -> c
com.yiyiaddon.command.ModuleCommand -> com.yiyiaddon.a.g:
    java.util.List SUBCOMMANDS -> a
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.util.List aliases() -> a
    java.lang.String description() -> c
    java.lang.String usage() -> d
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    boolean isSwitchAction(java.lang.String) -> f
    void listModules(java.lang.String) -> d
    void switchModule(com.yiyiaddon.command.CommandContext,boolean) -> a
    void toggleModule(com.yiyiaddon.command.CommandContext) -> b
    void printStatus(com.yiyiaddon.command.CommandContext) -> c
    com.yiyiaddon.core.module.Module requireModule(com.yiyiaddon.command.CommandContext) -> a
    com.yiyiaddon.core.module.Module find(java.lang.String) -> a
    java.util.List moduleNames() -> d
    java.util.List categoryNames() -> e
    java.lang.String resolveCategoryId(java.lang.String) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.compat.MissingSamplerFallback -> com.yiyiaddon.b.a:
    org.slf4j.Logger LOGGER -> e
    java.lang.String OVERLAY_SLOT -> l
    java.lang.String LIGHTMAP_SLOT -> m
    int MAX_CLOSURE_REPORTS -> b
    boolean disabled -> b
    boolean announced -> c
    java.util.Set reportedClosures -> a
    void <init>() -> <init>
    boolean apply(com.mojang.blaze3d.opengl.GlRenderPass) -> a
    java.lang.String unusableSlot(com.mojang.blaze3d.opengl.GlRenderPass) -> a
    void topUpMissingSamplers(com.mojang.blaze3d.opengl.GlRenderPass) -> a
