com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String MOD_ID -> c
    org.slf4j.Logger LOGGER -> a
    void <init>() -> <init>
    void onInitialize() -> onInitialize
    void <clinit>() -> <clinit>
com.yiyiaddon.YiyiAddonClient -> com.yiyiaddon.YiyiAddonClient:
    java.lang.String STATS_OWNER -> d
    java.lang.String CHAT_OWNER -> e
    java.lang.String COMMAND_OWNER -> f
    void <init>() -> <init>
    void onInitializeClient() -> onInitializeClient
    void lambda$onInitializeClient$6(net.minecraft.client.Minecraft) -> a
    void lambda$onInitializeClient$5(com.yiyiaddon.core.event.ClientEvent) -> a
    void lambda$onInitializeClient$4(com.yiyiaddon.core.event.ClientEvent) -> b
    void lambda$onInitializeClient$3(com.yiyiaddon.core.event.ClientEvent) -> c
    void lambda$onInitializeClient$2(com.yiyiaddon.core.event.ClientEvent) -> d
    void lambda$onInitializeClient$1(com.yiyiaddon.core.event.ClientEvent) -> e
    void lambda$onInitializeClient$0(net.minecraft.client.Minecraft) -> b
com.yiyiaddon.command.ChatCommand -> com.yiyiaddon.a.a:
    java.lang.String MODULE_NAME -> g
    java.util.List SUBCOMMANDS -> a
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.util.List aliases() -> a
    java.lang.String description() -> c
    java.lang.String usage() -> d
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    void showHelp(java.lang.String) -> a
    void listOnlineAsync() -> a
    void sendAsync(com.yiyiaddon.command.CommandContext,java.lang.String,java.lang.String) -> a
    void lambda$sendAsync$0(java.lang.String,java.lang.String) -> a
    void lambda$sendAsync$1(boolean,java.lang.String) -> a
    void lambda$listOnlineAsync$0() -> b
    void lambda$listOnlineAsync$1(java.util.List,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.command.ClientCommand -> com.yiyiaddon.a.b:
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    com.yiyiaddon.command.CommandContext context(java.lang.String[]) -> a
    java.util.List aliases() -> a
    java.lang.String description() -> c
    java.lang.String usage() -> d
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    java.util.List allNames() -> b
com.yiyiaddon.command.ClientCommandSuggestions -> com.yiyiaddon.a.c:
    com.mojang.brigadier.arguments.ArgumentType TOKEN -> a
    java.lang.String NAME_ARGUMENT -> h
    java.lang.String ARGUMENT -> i
    org.slf4j.Logger LOGGER -> b
    void <init>() -> <init>
    boolean applies(java.lang.String) -> a
    com.yiyiaddon.command.ClientCommandSuggestions$Plan plan(java.lang.String) -> a
    com.yiyiaddon.command.ClientCommandSuggestions$Plan build(java.lang.String,java.lang.String,java.util.List,java.util.List) -> a
    com.mojang.brigadier.builder.RequiredArgumentBuilder token(java.lang.String,java.util.List) -> a
    java.util.concurrent.CompletableFuture suggest(com.mojang.brigadier.suggestion.SuggestionsBuilder,java.util.List) -> a
    java.util.List safeComplete(com.yiyiaddon.command.ClientCommand,com.yiyiaddon.command.CommandContext) -> a
    net.minecraft.client.multiplayer.ClientSuggestionProvider source() -> a
    java.util.concurrent.CompletableFuture lambda$token$0(java.util.List,com.mojang.brigadier.context.CommandContext,com.mojang.brigadier.suggestion.SuggestionsBuilder) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.command.ClientCommandSuggestions$1 -> com.yiyiaddon.a.c$1:
    void <init>() -> <init>
    java.lang.String parse(com.mojang.brigadier.StringReader) -> a
    java.lang.Object parse(com.mojang.brigadier.StringReader) -> parse
com.yiyiaddon.command.ClientCommandSuggestions$Plan -> com.yiyiaddon.a.c$a:
    com.mojang.brigadier.CommandDispatcher dispatcher -> a
    com.mojang.brigadier.ParseResults parse -> a
    void <init>(com.mojang.brigadier.CommandDispatcher,com.mojang.brigadier.ParseResults) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.mojang.brigadier.CommandDispatcher dispatcher() -> a
    com.mojang.brigadier.ParseResults parse() -> a
com.yiyiaddon.command.CommandContext -> com.yiyiaddon.a.d:
    java.lang.String[] args -> a
    java.lang.String prefixName -> j
    void <init>(java.lang.String[]) -> <init>
    void <init>(java.lang.String[],java.lang.String) -> <init>
    java.lang.String[] args() -> a
    int size() -> a
    java.lang.String arg(int) -> a
    java.lang.String join(int) -> b
    java.lang.Integer intArg(int) -> a
    boolean isEmpty() -> a
    void reply(java.lang.String) -> b
    void error(java.lang.String) -> c
    void usage(java.lang.String) -> d
com.yiyiaddon.command.CommandManager -> com.yiyiaddon.a.e:
    java.lang.String DEFAULT_PREFIX -> k
    int MAX_PREFIX_LENGTH -> a
    java.lang.String FRAMEWORK_PREFIX -> l
    org.slf4j.Logger LOGGER -> c
    boolean bootstrapped -> a
    java.lang.String prefixCache -> m
    java.lang.String prefixCacheSource -> n
    void <init>() -> <init>
    java.lang.String prefix() -> e
    java.lang.String normalizePrefix(java.lang.String) -> a
    void bootstrap() -> c
    boolean isCommand(java.lang.String) -> b
    java.lang.String normalizeSeparators(java.lang.String) -> b
    boolean handle(java.lang.String) -> c
    boolean lambda$bootstrap$0(java.lang.String) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.command.CommandRegistry -> com.yiyiaddon.a.f:
    org.slf4j.Logger LOGGER -> d
    java.util.Map PRIMARY -> a
    java.util.Map INDEX -> b
    void <init>() -> <init>
    void register(com.yiyiaddon.command.ClientCommand) -> a
    com.yiyiaddon.command.ClientCommand find(java.lang.String) -> a
    java.util.List all() -> c
    java.util.List allNames() -> b
    boolean isEnglish(java.lang.String) -> e
    int count() -> b
    void clear() -> d
    java.lang.String key(java.lang.String) -> c
    boolean lambda$register$0(com.yiyiaddon.command.ClientCommand,com.yiyiaddon.command.ClientCommand) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.command.HelpCommand -> com.yiyiaddon.a.g:
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.util.List aliases() -> a
    java.lang.String description() -> c
    java.lang.String usage() -> d
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    void printAll() -> e
com.yiyiaddon.command.ModuleCommand -> com.yiyiaddon.a.h:
    java.util.List SUBCOMMANDS -> b
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.util.List aliases() -> a
    java.lang.String description() -> c
    java.lang.String usage() -> d
    void execute(com.yiyiaddon.command.CommandContext) -> a
